order_id,order_date,city,state,category,product_name,quantity,unit_price,discount_percent,payment_mode,customer_age
10579,2024-08-15,Pune,Maharashtra,Home & Kitchen,Water Bottle,5,2381,20,Credit Card,28
10580,2024-06-07,Ahmedabad,Gujarat,Sports,Dumbbells,4,4438,20,Debit Card,
10581,2024-05-13,Hyderabad,Telangana,Electronics,Mouse,3,3146,15,Credit Card,35
10582,2024-08-28,Bangalore,Karnataka,Electronics,Bluetooth Speaker,2,2967,10,Net Banking,22
10583,2024-11-01,Ahmedabad,Gujarat,Home & Kitchen,Pan,1,3676,10,Credit Card,22
10584,2024-05-07,Pune,Maharashtra,Clothing,Kurta,5,3730,15,Credit Card,45
10585,2024-09-21,Bengaluru,West Bengal,Clothing,Jacket,1,3608,5,Net Banking,35
10586,2024-02-05,Chennai,Tamil Nadu,Sports,Dumbbells,3,3532,5,Credit Card,28
10587,2024-12-24,Chennai,Tamil Nadu,Electronics,Mouse,5,3859,10,Net Banking,
10588,2024-01-12,Hyderabad,Telangana,Grocery,Rice Bag,2,556,20,Credit Card,25
10589,2024-02-16,Chennai,Tamil Nadu,Grocery,Cooking Oil,4,217,5,Credit Card,22
10590,2024-07-09,Ahmedabad,Gujarat,Clothing,Jacket,4,2702,15,Cash,22
10591,2024-02-06,Pune,Maharashtra,Electronics,Smartphone,1,2333,15,Net Banking,
10592,2024-12-31,Delhi,Delhi,Clothing,Jacket,4,253,0,Credit Card,45
10593,2024-09-23,Ahmedabad,Gujarat,Clothing,T-Shirt,2,3925,0,Credit Card,
10594,2024-10-08,Kolkata,West Bengal,Sports,Yoga Mat,3,1449,0,Net Banking,25
10595,2024-12-07,Chennai,Tamil Nadu,Home & Kitchen,Pan,2,3102,0,Credit Card,25
10596,2024-05-21,Hyderabad,Telangana,Sports,Skipping Rope,3,273,5,Net Banking,25
10597,2024-12-18,Kolkata,West Bengal,Clothing,T-Shirt,1,4910,15,Net Banking,28
10598,2024-12-17,Pune,Maharashtra,Electronics,Smartphone,2,4245,0,Net Banking,40
10599,2024-03-05,Bangalore,Karnataka,Electronics,Keyboard,2,4543,0,Cash,30
10600,2024-12-18,Pune,Maharashtra,Beauty,Moisturizer,4,1730,0,Cash,40
10601,2024-05-30,Delhi,Delhi,Grocery,Rice Bag,4,3734,20,Net Banking,
10602,2024-08-27,Hyderabad,Telangana,Beauty,Shampoo,5,2998,10,Debit Card,28
10603,2024-10-04,Mumbai,Maharashtra,Beauty,Shampoo,4,2572,10,Debit Card,
10604,2024-11-13,Bangalore,Karnataka,Sports,Dumbbells,4,1669,0,Debit Card,30
10605,2024-09-25,Pune,Maharashtra,Sports,Cricket Bat,5,3324,5,Cash,28
10606,2024-09-24,Chennai,Tamil Nadu,Grocery,Tea Powder,3,1054,0,UPI,22
10607,2024-04-08,Delhi,Delhi,Clothing,T-Shirt,2,1026,15,UPI,22
10608,2024-01-26,Bengaluru,West Bengal,Sports,Skipping Rope,5,4985,10,Debit Card,30
10609,2024-11-23,Mumbai,Maharashtra,Electronics,Smartphone,4,805,15,UPI,40
10610,2024-01-21,Kolkata,West Bengal,Grocery,Rice Bag,5,2327,20,UPI,35
10611,2024-09-29,Mumbai,Maharashtra,Clothing,Shirt,1,979,5,Cash,30
10612,2024-10-12,Hyderabad,Telangana,Beauty,Shampoo,5,1615,20,Cash,25
10613,2024-04-02,Pune,Maharashtra,Sports,Skipping Rope,4,1002,5,Net Banking,45
10614,2024-06-10,Pune,Maharashtra,Sports,Football,5,3779,10,Net Banking,40
10615,2024-10-06,Pune,Maharashtra,Home & Kitchen,Water Bottle,3,2121,20,Credit Card,45
10616,2024-01-18,Chennai,Tamil Nadu,Grocery,Tea Powder,4,3402,0,Debit Card,22
10617,2024-06-10,Delhi,Delhi,Grocery,Rice Bag,3,1967,5,UPI,35
10618,2024-03-11,Delhi,Delhi,Electronics,Headphones,4,3063,5,Debit Card,40
10619,2024-07-23,Hyderabad,Telangana,Clothing,Jacket,3,902,20,Net Banking,30
10620,2024-12-19,Mumbai,Maharashtra,Sports,Yoga Mat,4,1566,15,Net Banking,25
10621,2024-06-20,Chennai,Tamil Nadu,Electronics,Bluetooth Speaker,4,792,0,Debit Card,45
10622,2024-01-28,Kolkata,West Bengal,Electronics,Smartphone,5,243,15,,22
10623,2024-12-23,Pune,Maharashtra,Beauty,Hair Oil,2,2827,20,Credit Card,28
10624,2024-02-16,Bangalore,Karnataka,Sports,Skipping Rope,4,4862,20,Credit Card,45
10625,2024-08-31,Chennai,Tamil Nadu,Home & Kitchen,Pressure Cooker,2,2903,0,Net Banking,22
10626,2024-12-23,Bengaluru,West Bengal,Grocery,Rice Bag,4,4260,15,Credit Card,28
10627,2024-04-10,Ahmedabad,Gujarat,Beauty,Shampoo,4,3388,20,Net Banking,30
10628,2024-02-15,Hyderabad,Telangana,Electronics,Keyboard,4,2799,20,UPI,45
10629,2024-10-31,Kolkata,West Bengal,Grocery,Biscuits,2,2777,10,UPI,35
10630,2024-01-23,Delhi,Delhi,Grocery,Sugar,4,1344,15,Credit Card,30
10631,2024-11-13,Pune,Maharashtra,Clothing,,1,596,5,Credit Card,35
10632,2024-01-12,Bangalore,Karnataka,Grocery,Rice Bag,3,3836,15,Debit Card,30
10633,2024-09-04,Hyderabad,Telangana,Clothing,Shirt,5,2268,20,Net Banking,28
10634,2024-03-28,Bangalore,Karnataka,Home & Kitchen,Lunch Box,5,506,10,UPI,35
10635,2024-12-01,Hyderabad,Telangana,Sports,Dumbbells,3,584,15,UPI,25
10636,2024-05-29,Kolkata,West Bengal,Sports,Yoga Mat,3,1033,0,Cash,30
10637,2024-09-29,Kolkata,West Bengal,Beauty,Face Wash,3,4120,20,UPI,28
10638,2024-05-06,Hyderabad,Telangana,Beauty,Perfume,5,326,0,Net Banking,35
10639,2024-12-16,Pune,Maharashtra,Home & Kitchen,Water Bottle,2,300,10,Debit Card,40
10640,2024-07-17,Chennai,Tamil Nadu,Clothing,Shirt,3,657,10,UPI,35
10641,2024-07-14,Hyderabad,Telangana,Clothing,Jacket,4,1274,0,Net Banking,30
10642,2024-11-05,Kolkata,West Bengal,Clothing,Shirt,2,3643,10,Debit Card,
10643,2024-03-11,Delhi,Delhi,Clothing,Jeans,5,4584,5,Debit Card,28
10644,2024-10-12,Kolkata,West Bengal,Clothing,Shirt,2,2750,0,Net Banking,25
10645,2024-07-29,Delhi,Delhi,Grocery,Cooking Oil,1,2760,15,Debit Card,
10646,2024-01-14,Chennai,Tamil Nadu,Clothing,Jeans,1,1227,5,Net Banking,35
10647,2024-02-10,Hyderabad,Telangana,Beauty,Shampoo,2,363,10,Cash,28
10648,2024-08-30,Ahmedabad,Gujarat,Sports,Yoga Mat,2,3324,15,Credit Card,28
10649,2024-07-30,Hyderabad,Telangana,Clothing,T-Shirt,4,272,10,Credit Card,30
10385,2024-05-07,Chennai,Tamil Nadu,Home & Kitchen,Pressure Cooker,4,1783,20,Net Banking,22
10242,2024-02-21,Bangalore,Karnataka,Sports,Dumbbells,2,2057,0,Cash,40
10600,2024-12-18,Pune,Maharashtra,Beauty,Moisturizer,4,1730,0,Cash,40
10579,2024-08-15,Pune,Maharashtra,Home & Kitchen,Water Bottle,5,2381,20,Credit Card,28
10475,2024-03-02,Kolkata,West Bengal,Electronics,Keyboard,5,1754,5,Cash,30
10465,2024-12-08,Bangalore,Karnataka,Sports,Dumbbells,5,4778,5,Debit Card,25
10214,2024-11-16,Mumbai,Maharashtra,Grocery,Cooking Oil,5,2398,5,Debit Card,25
10589,2024-02-16,Chennai,Tamil Nadu,Grocery,Cooking Oil,4,217,5,Credit Card,22
10116,2024-01-29,Delhi,Delhi,Sports,Yoga Mat,1,526,10,Debit Card,40
10634,2024-03-28,Bangalore,Karnataka,Home & Kitchen,Lunch Box,5,506,10,UPI,35
